Order Number,Pickup Node,Packing Station,Order Generated Time,Completed Mode 1,Completed Mode 2
39,45,37,1900-01-01 08:19:55,1900-01-01 08:20:59.001168,1900-01-01 08:20:18.218280
39,48,37,1900-01-01 08:19:55,1900-01-01 08:20:59.001168,1900-01-01 08:20:22.596900
40,16,43,1900-01-01 08:20:32,1900-01-01 08:21:29.000477,1900-01-01 08:20:49.000405
40,17,43,1900-01-01 08:20:32,1900-01-01 08:21:29.000477,1900-01-01 08:21:06.905881
40,27,43,1900-01-01 08:20:32,1900-01-01 08:21:29.000477,1900-01-01 08:20:51.018592
40,33,43,1900-01-01 08:20:32,1900-01-01 08:21:29.000477,1900-01-01 08:20:53.740806
40,45,43,1900-01-01 08:20:32,1900-01-01 08:21:29.000477,1900-01-01 08:21:06.531798
40,48,43,1900-01-01 08:20:32,1900-01-01 08:21:29.000477,1900-01-01 08:21:19.506591
40,53,43,1900-01-01 08:20:32,1900-01-01 08:21:29.000477,1900-01-01 08:21:12.912714
41,2,7,1900-01-01 08:21:02,1900-01-01 08:21:42.000381,1900-01-01 08:21:21.479503
41,8,7,1900-01-01 08:21:02,1900-01-01 08:21:42.000381,1900-01-01 08:21:14.000286
41,23,7,1900-01-01 08:21:02,1900-01-01 08:21:42.000381,1900-01-01 08:21:26.078076
41,36,7,1900-01-01 08:21:02,1900-01-01 08:21:42.000381,1900-01-01 08:21:31.622813
42,18,37,1900-01-01 08:21:32,1900-01-01 08:22:30.001121,1900-01-01 08:22:11.145489
42,22,37,1900-01-01 08:21:32,1900-01-01 08:22:30.001121,1900-01-01 08:22:02.665200
42,28,37,1900-01-01 08:21:32,1900-01-01 08:22:30.001121,1900-01-01 08:21:55.427310
42,30,37,1900-01-01 08:21:32,1900-01-01 08:22:30.001121,1900-01-01 08:22:08.411996
42,32,37,1900-01-01 08:21:32,1900-01-01 08:22:30.001121,1900-01-01 08:21:42.000215
42,51,37,1900-01-01 08:21:32,1900-01-01 08:22:30.001121,1900-01-01 08:21:46.940084
43,8,43,1900-01-01 08:22:03,1900-01-01 08:23:20.000405,1900-01-01 08:22:20.394889
43,12,43,1900-01-01 08:22:03,1900-01-01 08:23:20.000405,1900-01-01 08:22:53.736190
43,14,43,1900-01-01 08:22:03,1900-01-01 08:23:20.000405,1900-01-01 08:22:30.217904
43,17,43,1900-01-01 08:22:03,1900-01-01 08:23:20.000405,1900-01-01 08:22:47.744299
43,34,43,1900-01-01 08:22:03,1900-01-01 08:23:20.000405,1900-01-01 08:22:36.648412
43,36,43,1900-01-01 08:22:03,1900-01-01 08:23:20.000405,1900-01-01 08:22:41.369485
43,39,43,1900-01-01 08:22:03,1900-01-01 08:23:20.000405,1900-01-01 08:22:13.000215
43,53,43,1900-01-01 08:22:03,1900-01-01 08:23:20.000405,1900-01-01 08:22:24.815314
44,27,7,1900-01-01 08:22:33,1900-01-01 08:23:10.000525,1900-01-01 08:22:48.000310
44,51,7,1900-01-01 08:22:33,1900-01-01 08:23:10.000525,1900-01-01 08:22:53.000808
44,53,7,1900-01-01 08:22:33,1900-01-01 08:23:10.000525,1900-01-01 08:22:58.323816
45,23,37,1900-01-01 08:22:59,1900-01-01 08:23:17.000215,1900-01-01 08:23:18.000215
46,15,43,1900-01-01 08:23:24,1900-01-01 08:24:16.000310,1900-01-01 08:23:53.593486
46,24,43,1900-01-01 08:23:24,1900-01-01 08:24:16.000310,1900-01-01 08:23:59.624715
46,26,43,1900-01-01 08:23:24,1900-01-01 08:24:16.000310,1900-01-01 08:23:40.381990
46,32,43,1900-01-01 08:23:24,1900-01-01 08:24:16.000310,1900-01-01 08:23:35.000191
46,53,43,1900-01-01 08:23:24,1900-01-01 08:24:16.000310,1900-01-01 08:23:46.570720
47,4,7,1900-01-01 08:23:52,1900-01-01 08:24:40.000310,1900-01-01 08:24:10.000405
47,18,7,1900-01-01 08:23:52,1900-01-01 08:24:40.000310,1900-01-01 08:24:26.023591
47,51,7,1900-01-01 08:23:52,1900-01-01 08:24:40.000310,1900-01-01 08:24:14.528402
47,52,7,1900-01-01 08:23:52,1900-01-01 08:24:40.000310,1900-01-01 08:24:19.683705
48,8,37,1900-01-01 08:24:18,1900-01-01 08:25:17.000286,1900-01-01 08:24:30.000310
48,20,37,1900-01-01 08:24:18,1900-01-01 08:25:17.000286,1900-01-01 08:24:53.161294
48,33,37,1900-01-01 08:24:18,1900-01-01 08:25:17.000286,1900-01-01 08:25:05.367395
48,34,37,1900-01-01 08:24:18,1900-01-01 08:25:17.000286,1900-01-01 08:24:57.477910
48,38,37,1900-01-01 08:24:18,1900-01-01 08:25:17.000286,1900-01-01 08:24:32.611395
48,40,37,1900-01-01 08:24:18,1900-01-01 08:25:17.000286,1900-01-01 08:24:39.363008
48,51,37,1900-01-01 08:24:18,1900-01-01 08:25:17.000286,1900-01-01 08:24:45.497303
49,2,43,1900-01-01 08:24:43,1900-01-01 08:25:30.000596,1900-01-01 08:25:08.494280
49,24,43,1900-01-01 08:24:43,1900-01-01 08:25:30.000596,1900-01-01 08:25:15.224818
49,26,43,1900-01-01 08:24:43,1900-01-01 08:25:30.000596,1900-01-01 08:25:01.869006
49,46,43,1900-01-01 08:24:43,1900-01-01 08:25:30.000596,1900-01-01 08:24:55.000191
50,18,7,1900-01-01 08:25:13,1900-01-01 08:26:43.000310,1900-01-01 08:25:56.154283
50,27,7,1900-01-01 08:25:13,1900-01-01 08:26:43.000310,1900-01-01 08:25:40.012505
50,32,7,1900-01-01 08:25:13,1900-01-01 08:26:43.000310,1900-01-01 08:25:25.000310
50,35,7,1900-01-01 08:25:13,1900-01-01 08:26:43.000310,1900-01-01 08:26:04.609465
50,36,7,1900-01-01 08:25:13,1900-01-01 08:26:43.000310,1900-01-01 08:25:50.536473
50,44,7,1900-01-01 08:25:13,1900-01-01 08:26:43.000310,1900-01-01 08:25:31.610323
50,46,7,1900-01-01 08:25:13,1900-01-01 08:26:43.000310,1900-01-01 08:26:14.744307
50,50,7,1900-01-01 08:25:13,1900-01-01 08:26:43.000310,1900-01-01 08:25:44.857100
50,53,7,1900-01-01 08:25:13,1900-01-01 08:26:43.000310,1900-01-01 08:26:11.093712
51,2,37,1900-01-01 08:25:39,1900-01-01 08:26:33.000167,1900-01-01 08:26:07.086109
51,27,37,1900-01-01 08:25:39,1900-01-01 08:26:33.000167,1900-01-01 08:25:53.000215
51,28,37,1900-01-01 08:25:39,1900-01-01 08:26:33.000167,1900-01-01 08:25:59.947901
51,38,37,1900-01-01 08:25:39,1900-01-01 08:26:33.000167,1900-01-01 08:25:46.000167
51,53,37,1900-01-01 08:25:39,1900-01-01 08:26:33.000167,1900-01-01 08:26:10.251475
52,28,43,1900-01-01 08:26:05,1900-01-01 08:27:06.000310,1900-01-01 08:26:25.336405
52,35,43,1900-01-01 08:26:05,1900-01-01 08:27:06.000310,1900-01-01 08:26:38.069676
52,36,43,1900-01-01 08:26:05,1900-01-01 08:27:06.000310,1900-01-01 08:26:47.838593
52,38,43,1900-01-01 08:26:05,1900-01-01 08:27:06.000310,1900-01-01 08:26:25.805681
52,39,43,1900-01-01 08:26:05,1900-01-01 08:27:06.000310,1900-01-01 08:26:15.000286
52,53,43,1900-01-01 08:26:05,1900-01-01 08:27:06.000310,1900-01-01 08:26:49.163176
52,54,43,1900-01-01 08:26:05,1900-01-01 08:27:06.000310,1900-01-01 08:26:39.639209
53,12,7,1900-01-01 08:26:43,1900-01-01 08:27:13.000286,1900-01-01 08:27:08.382277
53,41,7,1900-01-01 08:26:43,1900-01-01 08:27:13.000286,1900-01-01 08:27:02.000405
54,4,37,1900-01-01 08:27:05,1900-01-01 08:28:14.000167,1900-01-01 08:28:00.155724
54,14,37,1900-01-01 08:27:05,1900-01-01 08:28:14.000167,1900-01-01 08:27:22.587721
54,15,37,1900-01-01 08:27:05,1900-01-01 08:28:14.000167,1900-01-01 08:28:06.269205
54,26,37,1900-01-01 08:27:05,1900-01-01 08:28:14.000167,1900-01-01 08:27:27.482121
54,32,37,1900-01-01 08:27:05,1900-01-01 08:28:14.000167,1900-01-01 08:27:15.000215
54,33,37,1900-01-01 08:27:05,1900-01-01 08:28:14.000167,1900-01-01 08:27:35.670108
54,35,37,1900-01-01 08:27:05,1900-01-01 08:28:14.000167,1900-01-01 08:27:53.234192
54,42,37,1900-01-01 08:27:05,1900-01-01 08:28:14.000167,1900-01-01 08:27:44.755907
55,2,43,1900-01-01 08:27:31,1900-01-01 08:28:23.000215,1900-01-01 08:28:10.497086
55,9,43,1900-01-01 08:27:31,1900-01-01 08:28:23.000215,1900-01-01 08:28:15.283577
55,21,43,1900-01-01 08:27:31,1900-01-01 08:28:23.000215,1900-01-01 08:27:50.716993
55,27,43,1900-01-01 08:27:31,1900-01-01 08:28:23.000215,1900-01-01 08:27:59.177728
55,34,43,1900-01-01 08:27:31,1900-01-01 08:28:23.000215,1900-01-01 08:27:54.056688
55,51,43,1900-01-01 08:27:31,1900-01-01 08:28:23.000215,1900-01-01 08:27:43.000405
56,2,7,1900-01-01 08:28:07,1900-01-01 08:29:11.000262,1900-01-01 08:28:21.000167
56,23,7,1900-01-01 08:28:07,1900-01-01 08:29:11.000262,1900-01-01 08:28:26.000286
56,24,7,1900-01-01 08:28:07,1900-01-01 08:29:11.000262,1900-01-01 08:28:32.168699
56,36,7,1900-01-01 08:28:07,1900-01-01 08:29:11.000262,1900-01-01 08:28:43.627002
56,39,7,1900-01-01 08:28:07,1900-01-01 08:29:11.000262,1900-01-01 08:28:36.488176
56,42,7,1900-01-01 08:28:07,1900-01-01 08:29:11.000262,1900-01-01 08:28:47.301795
57,9,37,1900-01-01 08:28:31,1900-01-01 08:29:17,1900-01-01 08:29:04.169599
57,15,37,1900-01-01 08:28:31,1900-01-01 08:29:17,1900-01-01 08:28:48.000119
57,23,37,1900-01-01 08:28:31,1900-01-01 08:29:17,1900-01-01 08:28:59.132505
57,29,37,1900-01-01 08:28:31,1900-01-01 08:29:17,1900-01-01 08:28:52.247785
57,44,37,1900-01-01 08:28:31,1900-01-01 08:29:17,1900-01-01 08:28:40.000381
58,3,43,1900-01-01 08:28:50,1900-01-01 08:29:55.000286,1900-01-01 08:29:12.039382
58,4,43,1900-01-01 08:28:50,1900-01-01 08:29:55.000286,1900-01-01 08:29:44.946589
58,5,43,1900-01-01 08:28:50,1900-01-01 08:29:55.000286,1900-01-01 08:29:22.775899
58,6,43,1900-01-01 08:28:50,1900-01-01 08:29:55.000286,1900-01-01 08:29:58.503788
58,11,43,1900-01-01 08:28:50,1900-01-01 08:29:55.000286,1900-01-01 08:29:15.147408
58,16,43,1900-01-01 08:28:50,1900-01-01 08:29:55.000286,1900-01-01 08:29:44.056879
58,22,43,1900-01-01 08:28:50,1900-01-01 08:29:55.000286,1900-01-01 08:29:24.392612
58,27,43,1900-01-01 08:28:50,1900-01-01 08:29:55.000286,1900-01-01 08:29:28.523498
58,46,43,1900-01-01 08:28:50,1900-01-01 08:29:55.000286,1900-01-01 08:29:01.000286
59,2,7,1900-01-01 08:29:22,1900-01-01 08:31:04.000191,1900-01-01 08:29:47.046387
59,4,7,1900-01-01 08:29:22,1900-01-01 08:31:04.000191,1900-01-01 08:29:56.180897
59,9,7,1900-01-01 08:29:22,1900-01-01 08:31:04.000191,1900-01-01 08:29:36.000501
59,16,7,1900-01-01 08:29:22,1900-01-01 08:31:04.000191,1900-01-01 08:29:41.884003
59,23,7,1900-01-01 08:29:22,1900-01-01 08:31:04.000191,1900-01-01 08:30:03.243309
59,24,7,1900-01-01 08:29:22,1900-01-01 08:31:04.000191,1900-01-01 08:30:09.895927
59,26,7,1900-01-01 08:29:22,1900-01-01 08:31:04.000191,1900-01-01 08:29:51.441392
59,29,7,1900-01-01 08:29:22,1900-01-01 08:31:04.000191,1900-01-01 08:30:20.628100
59,35,7,1900-01-01 08:29:22,1900-01-01 08:31:04.000191,1900-01-01 08:30:15.853019
59,47,7,1900-01-01 08:29:22,1900-01-01 08:31:04.000191,1900-01-01 08:30:21.233408
59,48,7,1900-01-01 08:29:22,1900-01-01 08:31:04.000191,1900-01-01 08:30:42.773894
59,52,7,1900-01-01 08:29:22,1900-01-01 08:31:04.000191,1900-01-01 08:30:23.527183
60,47,37,1900-01-01 08:30:01,1900-01-01 08:30:21.000310,1900-01-01 08:30:15.000596
61,3,43,1900-01-01 08:30:31,1900-01-01 08:31:19.000405,1900-01-01 08:30:58.706717
61,8,43,1900-01-01 08:30:31,1900-01-01 08:31:19.000405,1900-01-01 08:30:44.000215
61,14,43,1900-01-01 08:30:31,1900-01-01 08:31:19.000405,1900-01-01 08:30:49.562401
61,17,43,1900-01-01 08:30:31,1900-01-01 08:31:19.000405,1900-01-01 08:31:04.653015
61,47,43,1900-01-01 08:30:31,1900-01-01 08:31:19.000405,1900-01-01 08:30:59.119701
62,26,7,1900-01-01 08:31:01,1900-01-01 08:31:33.000215,1900-01-01 08:31:14.000310
62,27,7,1900-01-01 08:31:01,1900-01-01 08:31:33.000215,1900-01-01 08:31:16.635314
62,41,7,1900-01-01 08:31:01,1900-01-01 08:31:33.000215,1900-01-01 08:31:24.000310
63,8,37,1900-01-01 08:31:30,1900-01-01 08:31:59.000310,1900-01-01 08:31:44.878571
63,33,37,1900-01-01 08:31:30,1900-01-01 08:31:59.000310,1900-01-01 08:31:51.316303
63,39,37,1900-01-01 08:31:30,1900-01-01 08:31:59.000310,1900-01-01 08:31:40.000215
64,5,43,1900-01-01 08:31:56,1900-01-01 08:32:58.000405,1900-01-01 08:32:47.848699
64,14,43,1900-01-01 08:31:56,1900-01-01 08:32:58.000405,1900-01-01 08:32:14.622792
64,21,43,1900-01-01 08:31:56,1900-01-01 08:32:58.000405,1900-01-01 08:32:29.692684
64,22,43,1900-01-01 08:31:56,1900-01-01 08:32:58.000405,1900-01-01 08:32:37.871232
64,28,43,1900-01-01 08:31:56,1900-01-01 08:32:58.000405,1900-01-01 08:32:24.865783
64,46,43,1900-01-01 08:31:56,1900-01-01 08:32:58.000405,1900-01-01 08:32:18.570292
64,47,43,1900-01-01 08:31:56,1900-01-01 08:32:58.000405,1900-01-01 08:32:09.000215
65,30,7,1900-01-01 08:32:24,1900-01-01 08:33:14.000167,1900-01-01 08:32:51.285786
65,44,7,1900-01-01 08:32:24,1900-01-01 08:33:14.000167,1900-01-01 08:32:37.000191
65,47,7,1900-01-01 08:32:24,1900-01-01 08:33:14.000167,1900-01-01 08:32:44.783276
65,52,7,1900-01-01 08:32:24,1900-01-01 08:33:14.000167,1900-01-01 08:32:55.882996
66,4,37,1900-01-01 08:32:48,1900-01-01 08:34:26.000381,1900-01-01 08:33:44.165194
66,9,37,1900-01-01 08:32:48,1900-01-01 08:34:26.000381,1900-01-01 08:33:25.818093
66,11,37,1900-01-01 08:32:48,1900-01-01 08:34:26.000381,1900-01-01 08:33:55.350077
66,17,37,1900-01-01 08:32:48,1900-01-01 08:34:26.000381,1900-01-01 08:33:48.321400
66,20,37,1900-01-01 08:32:48,1900-01-01 08:34:26.000381,1900-01-01 08:33:06.922102
66,30,37,1900-01-01 08:32:48,1900-01-01 08:34:26.000381,1900-01-01 08:33:34.467013
66,32,37,1900-01-01 08:32:48,1900-01-01 08:34:26.000381,1900-01-01 08:33:00.777790
66,35,37,1900-01-01 08:32:48,1900-01-01 08:34:26.000381,1900-01-01 08:33:26.956373
66,38,37,1900-01-01 08:32:48,1900-01-01 08:34:26.000381,1900-01-01 08:32:55.000310
66,41,37,1900-01-01 08:32:48,1900-01-01 08:34:26.000381,1900-01-01 08:33:13.053634
66,54,37,1900-01-01 08:32:48,1900-01-01 08:34:26.000381,1900-01-01 08:33:55.488002
67,2,43,1900-01-01 08:33:19,1900-01-01 08:34:43.000310,1900-01-01 08:33:57.067098
67,6,43,1900-01-01 08:33:19,1900-01-01 08:34:43.000310,1900-01-01 08:34:08.415181
67,12,43,1900-01-01 08:33:19,1900-01-01 08:34:43.000310,1900-01-01 08:34:28.539596
67,16,43,1900-01-01 08:33:19,1900-01-01 08:34:43.000310,1900-01-01 08:33:57.218300
67,20,43,1900-01-01 08:33:19,1900-01-01 08:34:43.000310,1900-01-01 08:33:44.386417
67,26,43,1900-01-01 08:33:19,1900-01-01 08:34:43.000310,1900-01-01 08:33:31.000381
67,29,43,1900-01-01 08:33:19,1900-01-01 08:34:43.000310,1900-01-01 08:34:23.683311
67,36,43,1900-01-01 08:33:19,1900-01-01 08:34:43.000310,1900-01-01 08:34:16.244307
67,41,43,1900-01-01 08:33:19,1900-01-01 08:34:43.000310,1900-01-01 08:34:20.245085
67,42,43,1900-01-01 08:33:19,1900-01-01 08:34:43.000310,1900-01-01 08:34:40.155996
68,12,7,1900-01-01 08:33:40,1900-01-01 08:35:02.000596,1900-01-01 08:34:09.197090
68,23,7,1900-01-01 08:33:40,1900-01-01 08:35:02.000596,1900-01-01 08:34:08.914517
68,32,7,1900-01-01 08:33:40,1900-01-01 08:35:02.000596,1900-01-01 08:34:00.321495
68,34,7,1900-01-01 08:33:40,1900-01-01 08:35:02.000596,1900-01-01 08:34:14.800395
68,41,7,1900-01-01 08:33:40,1900-01-01 08:35:02.000596,1900-01-01 08:34:35.378499
68,45,7,1900-01-01 08:33:40,1900-01-01 08:35:02.000596,1900-01-01 08:34:27.349204
68,51,7,1900-01-01 08:33:40,1900-01-01 08:35:02.000596,1900-01-01 08:34:37.552018
68,54,7,1900-01-01 08:33:40,1900-01-01 08:35:02.000596,1900-01-01 08:34:40.643381
69,18,37,1900-01-01 08:34:07,1900-01-01 08:35:28.000405,1900-01-01 08:34:27.000596
69,23,37,1900-01-01 08:34:07,1900-01-01 08:35:28.000405,1900-01-01 08:34:32.814957
69,24,37,1900-01-01 08:34:07,1900-01-01 08:35:28.000405,1900-01-01 08:34:38.478082
69,34,37,1900-01-01 08:34:07,1900-01-01 08:35:28.000405,1900-01-01 08:34:47.152581
69,40,37,1900-01-01 08:34:07,1900-01-01 08:35:28.000405,1900-01-01 08:34:43.166902
69,45,37,1900-01-01 08:34:07,1900-01-01 08:35:28.000405,1900-01-01 08:34:52.918797
69,48,37,1900-01-01 08:34:07,1900-01-01 08:35:28.000405,1900-01-01 08:35:00.903598
69,51,37,1900-01-01 08:34:07,1900-01-01 08:35:28.000405,1900-01-01 08:35:07.416584
69,54,37,1900-01-01 08:34:07,1900-01-01 08:35:28.000405,1900-01-01 08:35:05.720275
70,3,43,1900-01-01 08:34:33,1900-01-01 08:35:18.000286,1900-01-01 08:34:56.000596
70,6,43,1900-01-01 08:34:33,1900-01-01 08:35:18.000286,1900-01-01 08:35:10.980321
70,16,43,1900-01-01 08:34:33,1900-01-01 08:35:18.000286,1900-01-01 08:35:05.653715
70,41,43,1900-01-01 08:34:33,1900-01-01 08:35:18.000286,1900-01-01 08:35:01.152748
71,4,7,1900-01-01 08:35:04,1900-01-01 08:36:24.000286,1900-01-01 08:35:26.474993
71,5,7,1900-01-01 08:35:04,1900-01-01 08:36:24.000286,1900-01-01 08:35:38.982600
71,14,7,1900-01-01 08:35:04,1900-01-01 08:36:24.000286,1900-01-01 08:35:16.000501
71,28,7,1900-01-01 08:35:04,1900-01-01 08:36:24.000286,1900-01-01 08:35:44.122525
71,33,7,1900-01-01 08:35:04,1900-01-01 08:36:24.000286,1900-01-01 08:35:32.944100
71,45,7,1900-01-01 08:35:04,1900-01-01 08:36:24.000286,1900-01-01 08:35:48.626895
71,48,7,1900-01-01 08:35:04,1900-01-01 08:36:24.000286,1900-01-01 08:36:09.294501
71,53,7,1900-01-01 08:35:04,1900-01-01 08:36:24.000286,1900-01-01 08:35:59.996487
72,8,37,1900-01-01 08:35:28,1900-01-01 08:36:35.000095,1900-01-01 08:35:56.120296
72,9,37,1900-01-01 08:35:28,1900-01-01 08:36:35.000095,1900-01-01 08:35:48.674600
72,11,37,1900-01-01 08:35:28,1900-01-01 08:36:35.000095,1900-01-01 08:36:23.584787
72,17,37,1900-01-01 08:35:28,1900-01-01 08:36:35.000095,1900-01-01 08:36:13.119687
72,28,37,1900-01-01 08:35:28,1900-01-01 08:36:35.000095,1900-01-01 08:35:59.992713
72,36,37,1900-01-01 08:35:28,1900-01-01 08:36:35.000095,1900-01-01 08:36:14.537393
72,45,37,1900-01-01 08:35:28,1900-01-01 08:36:35.000095,1900-01-01 08:35:38.000286
72,50,37,1900-01-01 08:35:28,1900-01-01 08:36:35.000095,1900-01-01 08:36:08.801793
73,6,43,1900-01-01 08:36:05,1900-01-01 08:36:28.000405,1900-01-01 08:36:33.000095
74,4,7,1900-01-01 08:36:29,1900-01-01 08:37:41.000215,1900-01-01 08:37:04.572498
74,8,7,1900-01-01 08:36:29,1900-01-01 08:37:41.000215,1900-01-01 08:36:41.000381
74,21,7,1900-01-01 08:36:29,1900-01-01 08:37:41.000215,1900-01-01 08:36:45.516413
74,29,7,1900-01-01 08:36:29,1900-01-01 08:37:41.000215,1900-01-01 08:36:52.464315
74,41,7,1900-01-01 08:36:29,1900-01-01 08:37:41.000215,1900-01-01 08:36:58.445904
74,45,7,1900-01-01 08:36:29,1900-01-01 08:37:41.000215,1900-01-01 08:37:07.588110
74,47,7,1900-01-01 08:36:29,1900-01-01 08:37:41.000215,1900-01-01 08:37:29.265279
74,51,7,1900-01-01 08:36:29,1900-01-01 08:37:41.000215,1900-01-01 08:37:24.661605
75,5,37,1900-01-01 08:36:55,1900-01-01 08:38:08.000119,1900-01-01 08:37:54.455414
75,8,37,1900-01-01 08:36:55,1900-01-01 08:38:08.000119,1900-01-01 08:37:07.000286
75,15,37,1900-01-01 08:36:55,1900-01-01 08:38:08.000119,1900-01-01 08:37:20.756089
75,17,37,1900-01-01 08:36:55,1900-01-01 08:38:08.000119,1900-01-01 08:37:31.028283
75,29,37,1900-01-01 08:36:55,1900-01-01 08:38:08.000119,1900-01-01 08:37:26.642693
75,30,37,1900-01-01 08:36:55,1900-01-01 08:38:08.000119,1900-01-01 08:37:41.690412
75,48,37,1900-01-01 08:36:55,1900-01-01 08:38:08.000119,1900-01-01 08:37:15.350185
75,52,37,1900-01-01 08:36:55,1900-01-01 08:38:08.000119,1900-01-01 08:37:40.564617
76,17,43,1900-01-01 08:37:25,1900-01-01 08:38:25.000310,1900-01-01 08:37:56.907293
76,22,43,1900-01-01 08:37:25,1900-01-01 08:38:25.000310,1900-01-01 08:37:50.009315
76,24,43,1900-01-01 08:37:25,1900-01-01 08:38:25.000310,1900-01-01 08:38:01.650106
76,26,43,1900-01-01 08:37:25,1900-01-01 08:38:25.000310,1900-01-01 08:37:38.000381
76,38,43,1900-01-01 08:37:25,1900-01-01 08:38:25.000310,1900-01-01 08:37:41.679609
76,48,43,1900-01-01 08:37:25,1900-01-01 08:38:25.000310,1900-01-01 08:38:03.940521
77,15,7,1900-01-01 08:37:54,1900-01-01 08:38:57.000310,1900-01-01 08:38:16.972312
77,16,7,1900-01-01 08:37:54,1900-01-01 08:38:57.000310,1900-01-01 08:38:07.000310
77,20,7,1900-01-01 08:37:54,1900-01-01 08:38:57.000310,1900-01-01 08:38:24.732405
77,26,7,1900-01-01 08:37:54,1900-01-01 08:38:57.000310,1900-01-01 08:38:19.679385
77,35,7,1900-01-01 08:37:54,1900-01-01 08:38:57.000310,1900-01-01 08:38:37.031400
77,38,7,1900-01-01 08:37:54,1900-01-01 08:38:57.000310,1900-01-01 08:38:27.967387
77,46,7,1900-01-01 08:37:54,1900-01-01 08:38:57.000310,1900-01-01 08:38:38.351499
78,3,37,1900-01-01 08:38:22,1900-01-01 08:39:48.000310,1900-01-01 08:38:48.224300
78,5,37,1900-01-01 08:38:22,1900-01-01 08:39:48.000310,1900-01-01 08:39:21.261228
78,6,37,1900-01-01 08:38:22,1900-01-01 08:39:48.000310,1900-01-01 08:39:03.597292
78,12,37,1900-01-01 08:38:22,1900-01-01 08:39:48.000310,1900-01-01 08:39:27.330888
78,15,37,1900-01-01 08:38:22,1900-01-01 08:39:48.000310,1900-01-01 08:38:39.000310
78,22,37,1900-01-01 08:38:22,1900-01-01 08:39:48.000310,1900-01-01 08:38:49.215283
78,29,37,1900-01-01 08:38:22,1900-01-01 08:39:48.000310,1900-01-01 08:38:53.671516
78,32,37,1900-01-01 08:38:22,1900-01-01 08:39:48.000310,1900-01-01 08:38:58.583697
78,47,37,1900-01-01 08:38:22,1900-01-01 08:39:48.000310,1900-01-01 08:39:21.189696
