Order Number,Pickup Node,Packing Station,Order Generated Time,Completed Mode 1,Completed Mode 2
78,48,37,1900-01-01 08:38:22,1900-01-01 08:39:48.000310,1900-01-01 08:39:14.506396
79,34,43,1900-01-01 08:38:49,1900-01-01 08:39:17.000381,1900-01-01 08:39:06.000191
79,41,43,1900-01-01 08:38:49,1900-01-01 08:39:17.000381,1900-01-01 08:39:08.000525
79,52,43,1900-01-01 08:38:49,1900-01-01 08:39:17.000381,1900-01-01 08:39:07.004875
80,4,7,1900-01-01 08:39:33,1900-01-01 08:41:00.000191,1900-01-01 08:39:54.110094
80,6,7,1900-01-01 08:39:33,1900-01-01 08:41:00.000191,1900-01-01 08:40:33.717294
80,8,7,1900-01-01 08:39:33,1900-01-01 08:41:00.000191,1900-01-01 08:39:45.000095
80,10,7,1900-01-01 08:39:33,1900-01-01 08:41:00.000191,1900-01-01 08:40:06.559910
80,32,7,1900-01-01 08:39:33,1900-01-01 08:41:00.000191,1900-01-01 08:39:48.104830
80,36,7,1900-01-01 08:39:33,1900-01-01 08:41:00.000191,1900-01-01 08:40:26.604408
80,38,7,1900-01-01 08:39:33,1900-01-01 08:41:00.000191,1900-01-01 08:40:13.706412
80,45,7,1900-01-01 08:39:33,1900-01-01 08:41:00.000191,1900-01-01 08:39:59.877513
80,47,7,1900-01-01 08:39:33,1900-01-01 08:41:00.000191,1900-01-01 08:40:22.448605
81,8,37,1900-01-01 08:40:02,1900-01-01 08:41:22.000215,1900-01-01 08:40:14.000215
81,11,37,1900-01-01 08:40:02,1900-01-01 08:41:22.000215,1900-01-01 08:41:01.269093
81,17,37,1900-01-01 08:40:02,1900-01-01 08:41:22.000215,1900-01-01 08:40:41.734479
81,18,37,1900-01-01 08:40:02,1900-01-01 08:41:22.000215,1900-01-01 08:40:46.879003
81,36,37,1900-01-01 08:40:02,1900-01-01 08:41:22.000215,1900-01-01 08:40:31.400293
81,39,37,1900-01-01 08:40:02,1900-01-01 08:41:22.000215,1900-01-01 08:40:16.241204
81,41,37,1900-01-01 08:40:02,1900-01-01 08:41:22.000215,1900-01-01 08:40:24.651423
81,45,37,1900-01-01 08:40:02,1900-01-01 08:41:22.000215,1900-01-01 08:40:48.653024
81,54,37,1900-01-01 08:40:02,1900-01-01 08:41:22.000215,1900-01-01 08:41:00.378481
82,9,43,1900-01-01 08:40:20,1900-01-01 08:41:08.000072,1900-01-01 08:40:50.394597
82,15,43,1900-01-01 08:40:20,1900-01-01 08:41:08.000072,1900-01-01 08:40:35.000310
82,17,43,1900-01-01 08:40:20,1900-01-01 08:41:08.000072,1900-01-01 08:40:52.360524
82,20,43,1900-01-01 08:40:20,1900-01-01 08:41:08.000072,1900-01-01 08:40:42.222125
82,22,43,1900-01-01 08:40:20,1900-01-01 08:41:08.000072,1900-01-01 08:40:56.446803
83,2,7,1900-01-01 08:41:00,1900-01-01 08:42:27.000405,1900-01-01 08:41:23.541608
83,5,7,1900-01-01 08:41:00,1900-01-01 08:42:27.000405,1900-01-01 08:41:41.514273
83,9,7,1900-01-01 08:41:00,1900-01-01 08:42:27.000405,1900-01-01 08:41:09.000310
83,20,7,1900-01-01 08:41:00,1900-01-01 08:42:27.000405,1900-01-01 08:41:15.130698
83,23,7,1900-01-01 08:41:00,1900-01-01 08:42:27.000405,1900-01-01 08:41:48.694009
83,35,7,1900-01-01 08:41:00,1900-01-01 08:42:27.000405,1900-01-01 08:41:27.855103
83,36,7,1900-01-01 08:41:00,1900-01-01 08:42:27.000405,1900-01-01 08:41:44.733996
83,46,7,1900-01-01 08:41:00,1900-01-01 08:42:27.000405,1900-01-01 08:41:33.381289
83,54,7,1900-01-01 08:41:00,1900-01-01 08:42:27.000405,1900-01-01 08:41:56.716684
84,2,37,1900-01-01 08:41:31,1900-01-01 08:42:26.000119,1900-01-01 08:41:45.000167
84,12,37,1900-01-01 08:41:31,1900-01-01 08:42:26.000119,1900-01-01 08:42:08.709804
84,15,37,1900-01-01 08:41:31,1900-01-01 08:42:26.000119,1900-01-01 08:42:01.235069
84,26,37,1900-01-01 08:41:31,1900-01-01 08:42:26.000119,1900-01-01 08:41:48.563784
84,52,37,1900-01-01 08:41:31,1900-01-01 08:42:26.000119,1900-01-01 08:41:53.943320
85,6,43,1900-01-01 08:42:02,1900-01-01 08:43:20.000310,1900-01-01 08:43:03.787322
85,16,43,1900-01-01 08:42:02,1900-01-01 08:43:20.000310,1900-01-01 08:42:31.233996
85,17,43,1900-01-01 08:42:02,1900-01-01 08:43:20.000310,1900-01-01 08:42:43.108603
85,23,43,1900-01-01 08:42:02,1900-01-01 08:43:20.000310,1900-01-01 08:42:38.239594
85,24,43,1900-01-01 08:42:02,1900-01-01 08:43:20.000310,1900-01-01 08:42:48.274897
85,41,43,1900-01-01 08:42:02,1900-01-01 08:43:20.000310,1900-01-01 08:42:18.883173
85,46,43,1900-01-01 08:42:02,1900-01-01 08:43:20.000310,1900-01-01 08:42:14.000310
85,53,43,1900-01-01 08:42:02,1900-01-01 08:43:20.000310,1900-01-01 08:42:25.113481
85,54,43,1900-01-01 08:42:02,1900-01-01 08:43:20.000310,1900-01-01 08:42:54.003787
86,4,7,1900-01-01 08:42:35,1900-01-01 08:43:50.000215,1900-01-01 08:42:48.000310
86,16,7,1900-01-01 08:42:35,1900-01-01 08:43:50.000215,1900-01-01 08:42:54.137204
86,18,7,1900-01-01 08:42:35,1900-01-01 08:43:50.000215,1900-01-01 08:43:09.933014
86,32,7,1900-01-01 08:42:35,1900-01-01 08:43:50.000215,1900-01-01 08:42:57.889698
86,33,7,1900-01-01 08:42:35,1900-01-01 08:43:50.000215,1900-01-01 08:43:02.028812
86,35,7,1900-01-01 08:42:35,1900-01-01 08:43:50.000215,1900-01-01 08:43:09.716170
86,41,7,1900-01-01 08:42:35,1900-01-01 08:43:50.000215,1900-01-01 08:43:16.379422
86,46,7,1900-01-01 08:42:35,1900-01-01 08:43:50.000215,1900-01-01 08:43:21.287815
87,2,37,1900-01-01 08:43:09,1900-01-01 08:44:22.000119,1900-01-01 08:43:29.338143
87,10,37,1900-01-01 08:43:09,1900-01-01 08:44:22.000119,1900-01-01 08:44:08.977123
87,14,37,1900-01-01 08:43:09,1900-01-01 08:44:22.000119,1900-01-01 08:43:21.000310
87,20,37,1900-01-01 08:43:09,1900-01-01 08:44:22.000119,1900-01-01 08:43:32.910989
87,21,37,1900-01-01 08:43:09,1900-01-01 08:44:22.000119,1900-01-01 08:43:39.815402
87,30,37,1900-01-01 08:43:09,1900-01-01 08:44:22.000119,1900-01-01 08:43:57.845692
87,39,37,1900-01-01 08:43:09,1900-01-01 08:44:22.000119,1900-01-01 08:43:42.530487
87,52,37,1900-01-01 08:43:09,1900-01-01 08:44:22.000119,1900-01-01 08:43:48.669980
88,17,43,1900-01-01 08:43:38,1900-01-01 08:44:30.000310,1900-01-01 08:44:10.387585
88,20,43,1900-01-01 08:43:38,1900-01-01 08:44:30.000310,1900-01-01 08:43:51.000215
88,22,43,1900-01-01 08:43:38,1900-01-01 08:44:30.000310,1900-01-01 08:44:15.140600
88,33,43,1900-01-01 08:43:38,1900-01-01 08:44:30.000310,1900-01-01 08:43:59.154299
88,53,43,1900-01-01 08:43:38,1900-01-01 08:44:30.000310,1900-01-01 08:44:01.885623
89,3,7,1900-01-01 08:44:11,1900-01-01 08:45:20.000095,1900-01-01 08:44:34.384515
89,30,7,1900-01-01 08:44:11,1900-01-01 08:45:20.000095,1900-01-01 08:44:41.287715
89,36,7,1900-01-01 08:44:11,1900-01-01 08:45:20.000095,1900-01-01 08:44:46.396810
89,44,7,1900-01-01 08:44:11,1900-01-01 08:45:20.000095,1900-01-01 08:44:25.000191
89,47,7,1900-01-01 08:44:11,1900-01-01 08:45:20.000095,1900-01-01 08:44:51.394778
89,54,7,1900-01-01 08:44:11,1900-01-01 08:45:20.000095,1900-01-01 08:44:59.253582
90,6,37,1900-01-01 08:44:42,1900-01-01 08:46:02.000191,1900-01-01 08:45:28.743605
90,24,37,1900-01-01 08:44:42,1900-01-01 08:46:02.000191,1900-01-01 08:45:33.476093
90,32,37,1900-01-01 08:44:42,1900-01-01 08:46:02.000191,1900-01-01 08:44:59.386613
90,33,37,1900-01-01 08:44:42,1900-01-01 08:46:02.000191,1900-01-01 08:45:07.624716
90,36,37,1900-01-01 08:44:42,1900-01-01 08:46:02.000191,1900-01-01 08:45:14.541315
90,38,37,1900-01-01 08:44:42,1900-01-01 08:46:02.000191,1900-01-01 08:44:50.000095
90,39,37,1900-01-01 08:44:42,1900-01-01 08:46:02.000191,1900-01-01 08:45:01.243274
90,42,37,1900-01-01 08:44:42,1900-01-01 08:46:02.000191,1900-01-01 08:45:38.049604
90,44,37,1900-01-01 08:44:42,1900-01-01 08:46:02.000191,1900-01-01 08:45:17.164274
91,4,43,1900-01-01 08:45:08,1900-01-01 08:46:12.000095,1900-01-01 08:45:48.184778
91,8,43,1900-01-01 08:45:08,1900-01-01 08:46:12.000095,1900-01-01 08:45:32.995416
91,16,43,1900-01-01 08:45:08,1900-01-01 08:46:12.000095,1900-01-01 08:45:58.319810
91,21,43,1900-01-01 08:45:08,1900-01-01 08:46:12.000095,1900-01-01 08:45:23.000620
91,24,43,1900-01-01 08:45:08,1900-01-01 08:46:12.000095,1900-01-01 08:46:01.466888
91,30,43,1900-01-01 08:45:08,1900-01-01 08:46:12.000095,1900-01-01 08:46:05.704206
91,34,43,1900-01-01 08:45:08,1900-01-01 08:46:12.000095,1900-01-01 08:45:36.291787
92,3,7,1900-01-01 08:45:33,1900-01-01 08:46:12.000405,1900-01-01 08:45:54.637503
92,10,7,1900-01-01 08:45:33,1900-01-01 08:46:12.000405,1900-01-01 08:46:00.143994
92,39,7,1900-01-01 08:45:33,1900-01-01 08:46:12.000405,1900-01-01 08:45:47.000286
93,21,37,1900-01-01 08:45:55,1900-01-01 08:46:34.000405,1900-01-01 08:46:14.366016
93,32,37,1900-01-01 08:45:55,1900-01-01 08:46:34.000405,1900-01-01 08:46:04.000215
93,42,37,1900-01-01 08:45:55,1900-01-01 08:46:34.000405,1900-01-01 08:46:16.942081
93,45,37,1900-01-01 08:45:55,1900-01-01 08:46:34.000405,1900-01-01 08:46:22.231589
94,2,43,1900-01-01 08:46:26,1900-01-01 08:47:04.000286,1900-01-01 08:46:49.456617
94,23,43,1900-01-01 08:46:26,1900-01-01 08:47:04.000286,1900-01-01 08:46:56.212518
94,27,43,1900-01-01 08:46:26,1900-01-01 08:47:04.000286,1900-01-01 08:46:45.646634
94,51,43,1900-01-01 08:46:26,1900-01-01 08:47:04.000286,1900-01-01 08:46:37.000310
95,36,7,1900-01-01 08:46:44,1900-01-01 08:47:14.000095,1900-01-01 08:47:04.000310
95,41,7,1900-01-01 08:46:44,1900-01-01 08:47:14.000095,1900-01-01 08:47:08.637789
96,20,37,1900-01-01 08:47:08,1900-01-01 08:47:40.000310,1900-01-01 08:47:26.249215
96,40,37,1900-01-01 08:47:08,1900-01-01 08:47:40.000310,1900-01-01 08:47:20.000191
96,48,37,1900-01-01 08:47:08,1900-01-01 08:47:40.000310,1900-01-01 08:47:30.707525
97,5,43,1900-01-01 08:47:35,1900-01-01 08:48:42.001621,1900-01-01 08:48:23.923374
97,14,43,1900-01-01 08:47:35,1900-01-01 08:48:42.001621,1900-01-01 08:47:48.000215
97,21,43,1900-01-01 08:47:35,1900-01-01 08:48:42.001621,1900-01-01 08:48:01.641693
97,35,43,1900-01-01 08:47:35,1900-01-01 08:48:42.001621,1900-01-01 08:48:11.111395
97,42,43,1900-01-01 08:47:35,1900-01-01 08:48:42.001621,1900-01-01 08:48:08.002798
97,51,43,1900-01-01 08:47:35,1900-01-01 08:48:42.001621,1900-01-01 08:47:51.259800
97,54,43,1900-01-01 08:47:35,1900-01-01 08:48:42.001621,1900-01-01 08:48:18.955014
98,6,7,1900-01-01 08:48:09,1900-01-01 08:49:09.000310,1900-01-01 08:48:40.893513
98,16,7,1900-01-01 08:48:09,1900-01-01 08:49:09.000310,1900-01-01 08:48:30.041933
98,27,7,1900-01-01 08:48:09,1900-01-01 08:49:09.000310,1900-01-01 08:48:24.001192
98,41,7,1900-01-01 08:48:09,1900-01-01 08:49:09.000310,1900-01-01 08:48:33.942582
98,48,7,1900-01-01 08:48:09,1900-01-01 08:49:09.000310,1900-01-01 08:48:41.781192
99,30,37,1900-01-01 08:48:30,1900-01-01 08:48:50.000405,1900-01-01 08:48:50.000191
100,35,43,1900-01-01 08:48:55,1900-01-01 08:49:11.000191,1900-01-01 08:49:14.000405
101,4,7,1900-01-01 08:49:16,1900-01-01 08:49:45.000286,1900-01-01 08:49:34.000310
101,17,7,1900-01-01 08:49:16,1900-01-01 08:49:45.000286,1900-01-01 08:49:45.021496
101,23,7,1900-01-01 08:49:16,1900-01-01 08:49:45.000286,1900-01-01 08:49:40.056500
102,4,37,1900-01-01 08:49:48,1900-01-01 08:51:13.000215,1900-01-01 08:50:42.981225
102,14,37,1900-01-01 08:49:48,1900-01-01 08:51:13.000215,1900-01-01 08:50:07.389668
102,15,37,1900-01-01 08:49:48,1900-01-01 08:51:13.000215,1900-01-01 08:50:23.097088
102,16,37,1900-01-01 08:49:48,1900-01-01 08:51:13.000215,1900-01-01 08:50:47.983582
102,17,37,1900-01-01 08:49:48,1900-01-01 08:51:13.000215,1900-01-01 08:50:36.807400
102,21,37,1900-01-01 08:49:48,1900-01-01 08:51:13.000215,1900-01-01 08:50:11.331870
102,28,37,1900-01-01 08:49:48,1900-01-01 08:51:13.000215,1900-01-01 08:50:31.174878
102,34,37,1900-01-01 08:49:48,1900-01-01 08:51:13.000215,1900-01-01 08:50:01.000095
102,39,37,1900-01-01 08:49:48,1900-01-01 08:51:13.000215,1900-01-01 08:50:16.964104
102,53,37,1900-01-01 08:49:48,1900-01-01 08:51:13.000215,1900-01-01 08:50:53.764782
103,4,43,1900-01-01 08:50:15,1900-01-01 08:51:16.000310,1900-01-01 08:50:58.498492
103,6,43,1900-01-01 08:50:15,1900-01-01 08:51:16.000310,1900-01-01 08:51:04.782398
103,22,43,1900-01-01 08:50:15,1900-01-01 08:51:16.000310,1900-01-01 08:50:51.487811
103,32,43,1900-01-01 08:50:15,1900-01-01 08:51:16.000310,1900-01-01 08:50:30.993894
103,38,43,1900-01-01 08:50:15,1900-01-01 08:51:16.000310,1900-01-01 08:50:36.011508
103,44,43,1900-01-01 08:50:15,1900-01-01 08:51:16.000310,1900-01-01 08:50:22.000310
103,45,43,1900-01-01 08:50:15,1900-01-01 08:51:16.000310,1900-01-01 08:50:38.523102
104,2,7,1900-01-01 08:50:44,1900-01-01 08:51:59.000381,1900-01-01 08:51:04.899190
104,4,7,1900-01-01 08:50:44,1900-01-01 08:51:59.000381,1900-01-01 08:51:21.910693
104,8,7,1900-01-01 08:50:44,1900-01-01 08:51:59.000381,1900-01-01 08:50:59.983892
104,9,7,1900-01-01 08:50:44,1900-01-01 08:51:59.000381,1900-01-01 08:51:13.426327
104,15,7,1900-01-01 08:50:44,1900-01-01 08:51:59.000381,1900-01-01 08:51:08.417319
104,18,7,1900-01-01 08:50:44,1900-01-01 08:51:59.000381,1900-01-01 08:51:32.428722
104,27,7,1900-01-01 08:50:44,1900-01-01 08:51:59.000381,1900-01-01 08:51:24.151395
104,36,7,1900-01-01 08:50:44,1900-01-01 08:51:59.000381,1900-01-01 08:51:36.710219
105,2,37,1900-01-01 08:51:13,1900-01-01 08:52:29.000405,1900-01-01 08:51:27.000215
105,3,37,1900-01-01 08:51:13,1900-01-01 08:52:29.000405,1900-01-01 08:51:48.193106
105,6,37,1900-01-01 08:51:13,1900-01-01 08:52:29.000405,1900-01-01 08:52:20.477706
105,11,37,1900-01-01 08:51:13,1900-01-01 08:52:29.000405,1900-01-01 08:52:12.714889
105,17,37,1900-01-01 08:51:13,1900-01-01 08:52:29.000405,1900-01-01 08:52:05.736470
105,28,37,1900-01-01 08:51:13,1900-01-01 08:52:29.000405,1900-01-01 08:51:40.166000
105,39,37,1900-01-01 08:51:13,1900-01-01 08:52:29.000405,1900-01-01 08:51:46.860029
105,42,37,1900-01-01 08:51:13,1900-01-01 08:52:29.000405,1900-01-01 08:51:53.989199
105,46,37,1900-01-01 08:51:13,1900-01-01 08:52:29.000405,1900-01-01 08:51:32.281805
106,10,43,1900-01-01 08:51:48,1900-01-01 08:53:38.000215,1900-01-01 08:52:24.283419
106,11,43,1900-01-01 08:51:48,1900-01-01 08:53:38.000215,1900-01-01 08:52:40.567886
106,15,43,1900-01-01 08:51:48,1900-01-01 08:53:38.000215,1900-01-01 08:52:03.000095
106,18,43,1900-01-01 08:51:48,1900-01-01 08:53:38.000215,1900-01-01 08:52:31.876287
106,24,43,1900-01-01 08:51:48,1900-01-01 08:53:38.000215,1900-01-01 08:52:44.969210
106,28,43,1900-01-01 08:51:48,1900-01-01 08:53:38.000215,1900-01-01 08:52:47.098188
106,30,43,1900-01-01 08:51:48,1900-01-01 08:53:38.000215,1900-01-01 08:52:57.856425
106,34,43,1900-01-01 08:51:48,1900-01-01 08:53:38.000215,1900-01-01 08:52:10.621097
106,36,43,1900-01-01 08:51:48,1900-01-01 08:53:38.000215,1900-01-01 08:52:23.063295
106,44,43,1900-01-01 08:51:48,1900-01-01 08:53:38.000215,1900-01-01 08:52:00.369998
106,46,43,1900-01-01 08:51:48,1900-01-01 08:53:38.000215,1900-01-01 08:52:48.779882
106,47,43,1900-01-01 08:51:48,1900-01-01 08:53:38.000215,1900-01-01 08:52:45.778765
106,52,43,1900-01-01 08:51:48,1900-01-01 08:53:38.000215,1900-01-01 08:53:04.155512
106,54,43,1900-01-01 08:51:48,1900-01-01 08:53:38.000215,1900-01-01 08:52:47.197402
107,8,7,1900-01-01 08:52:18,1900-01-01 08:53:03.000429,1900-01-01 08:52:32.477825
107,42,7,1900-01-01 08:52:18,1900-01-01 08:53:03.000429,1900-01-01 08:52:44.875491
107,51,7,1900-01-01 08:52:18,1900-01-01 08:53:03.000429,1900-01-01 08:52:41.911032
108,4,37,1900-01-01 08:52:47,1900-01-01 08:53:05.000119,1900-01-01 08:53:10.000215
109,18,43,1900-01-01 08:53:15,1900-01-01 08:53:51.000215,1900-01-01 08:53:44.939008
109,46,43,1900-01-01 08:53:15,1900-01-01 08:53:51.000215,1900-01-01 08:53:37.931515
109,51,43,1900-01-01 08:53:15,1900-01-01 08:53:51.000215,1900-01-01 08:53:32.284308
110,17,7,1900-01-01 08:53:33,1900-01-01 08:54:46.000286,1900-01-01 08:54:00.888074
110,18,7,1900-01-01 08:53:33,1900-01-01 08:54:46.000286,1900-01-01 08:54:29.526395
110,21,7,1900-01-01 08:53:33,1900-01-01 08:54:46.000286,1900-01-01 08:54:21.755803
110,27,7,1900-01-01 08:53:33,1900-01-01 08:54:46.000286,1900-01-01 08:53:50.955794
110,32,7,1900-01-01 08:53:33,1900-01-01 08:54:46.000286,1900-01-01 08:53:46.000215
110,46,7,1900-01-01 08:53:33,1900-01-01 08:54:46.000286,1900-01-01 08:54:15.796819
110,50,7,1900-01-01 08:53:33,1900-01-01 08:54:46.000286,1900-01-01 08:54:07.037628
110,51,7,1900-01-01 08:53:33,1900-01-01 08:54:46.000286,1900-01-01 08:53:57.369804
111,6,37,1900-01-01 08:53:55,1900-01-01 08:54:46.000095,1900-01-01 08:54:29.094003
111,20,37,1900-01-01 08:53:55,1900-01-01 08:54:46.000095,1900-01-01 08:54:09.000310
111,45,37,1900-01-01 08:53:55,1900-01-01 08:54:46.000095,1900-01-01 08:54:14.687215
111,47,37,1900-01-01 08:53:55,1900-01-01 08:54:46.000095,1900-01-01 08:54:21.764317
112,11,43,1900-01-01 08:54:22,1900-01-01 08:55:04.000429,1900-01-01 08:54:47.000405
112,12,43,1900-01-01 08:54:22,1900-01-01 08:55:04.000429,1900-01-01 08:55:05.526674
112,24,43,1900-01-01 08:54:22,1900-01-01 08:55:04.000429,1900-01-01 08:54:58.382410
112,42,43,1900-01-01 08:54:22,1900-01-01 08:55:04.000429,1900-01-01 08:54:50.081795
113,3,7,1900-01-01 08:54:57,1900-01-01 08:55:50.000215,1900-01-01 08:55:18.536699
113,9,7,1900-01-01 08:54:57,1900-01-01 08:55:50.000215,1900-01-01 08:55:06.000215
113,15,7,1900-01-01 08:54:57,1900-01-01 08:55:50.000215,1900-01-01 08:55:10.784729
113,28,7,1900-01-01 08:54:57,1900-01-01 08:55:50.000215,1900-01-01 08:55:20.878995
113,50,7,1900-01-01 08:54:57,1900-01-01 08:55:50.000215,1900-01-01 08:55:24.138802
114,6,37,1900-01-01 08:55:23,1900-01-01 08:56:36.000286,1900-01-01 08:56:07.939420
114,11,37,1900-01-01 08:55:23,1900-01-01 08:56:36.000286,1900-01-01 08:55:59.450308
114,12,37,1900-01-01 08:55:23,1900-01-01 08:56:36.000286,1900-01-01 08:56:17.079891
114,14,37,1900-01-01 08:55:23,1900-01-01 08:56:36.000286,1900-01-01 08:55:41.711316
114,24,37,1900-01-01 08:55:23,1900-01-01 08:56:36.000286,1900-01-01 08:56:10.491714
114,26,37,1900-01-01 08:55:23,1900-01-01 08:56:36.000286,1900-01-01 08:55:35.000310
114,29,37,1900-01-01 08:55:23,1900-01-01 08:56:36.000286,1900-01-01 08:55:51.039519
114,33,37,1900-01-01 08:55:23,1900-01-01 08:56:36.000286,1900-01-01 08:55:45.983610
115,41,43,1900-01-01 08:55:50,1900-01-01 08:56:09.000191,1900-01-01 08:56:04.000310
116,3,7,1900-01-01 08:56:26,1900-01-01 08:57:05.000286,1900-01-01 08:56:48.140423
116,42,7,1900-01-01 08:56:26,1900-01-01 08:57:05.000286,1900-01-01 08:56:53.637311
116,45,7,1900-01-01 08:56:26,1900-01-01 08:57:05.000286,1900-01-01 08:56:41.000191
117,22,37,1900-01-01 08:56:54,1900-01-01 08:57:26.000310,1900-01-01 08:57:11.267195
117,24,37,1900-01-01 08:56:54,1900-01-01 08:57:26.000310,1900-01-01 08:57:15.653601
117,26,37,1900-01-01 08:56:54,1900-01-01 08:57:26.000310,1900-01-01 08:57:05.000310
118,26,43,1900-01-01 08:57:21,1900-01-01 08:58:13.000191,1900-01-01 08:57:42.803105
118,28,43,1900-01-01 08:57:21,1900-01-01 08:58:13.000191,1900-01-01 08:57:56.032503
118,32,43,1900-01-01 08:57:21,1900-01-01 08:58:13.000191,1900-01-01 08:57:31.000381
118,39,43,1900-01-01 08:57:21,1900-01-01 08:58:13.000191,1900-01-01 08:57:36.675173
118,42,43,1900-01-01 08:57:21,1900-01-01 08:58:13.000191,1900-01-01 08:58:01.285321
118,53,43,1900-01-01 08:57:21,1900-01-01 08:58:13.000191,1900-01-01 08:57:49.421298
119,2,7,1900-01-01 08:57:51,1900-01-01 08:59:01.000215,1900-01-01 08:58:17.517286
119,6,7,1900-01-01 08:57:51,1900-01-01 08:59:01.000215,1900-01-01 08:58:26.955278
119,14,7,1900-01-01 08:57:51,1900-01-01 08:59:01.000215,1900-01-01 08:58:04.000405
119,17,7,1900-01-01 08:57:51,1900-01-01 08:59:01.000215,1900-01-01 08:58:10.806995
119,29,7,1900-01-01 08:57:51,1900-01-01 08:59:01.000215,1900-01-01 08:58:32.344278
119,54,7,1900-01-01 08:57:51,1900-01-01 08:59:01.000215,1900-01-01 08:58:41.100593
120,12,37,1900-01-01 08:58:26,1900-01-01 08:59:08.000095,1900-01-01 08:58:52.000215
120,14,37,1900-01-01 08:58:26,1900-01-01 08:59:08.000095,1900-01-01 08:58:43.897287
120,46,37,1900-01-01 08:58:26,1900-01-01 08:59:08.000095,1900-01-01 08:58:38.000286
121,8,43,1900-01-01 08:59:04,1900-01-01 08:59:42.000286,1900-01-01 08:59:26.377103
121,44,43,1900-01-01 08:59:04,1900-01-01 08:59:42.000286,1900-01-01 08:59:17.000095
121,54,43,1900-01-01 08:59:04,1900-01-01 08:59:42.000286,1900-01-01 08:59:27.661964
122,26,7,1900-01-01 08:59:42,1900-01-01 08:59:55.000906,1900-01-01 08:59:54.000811
123,2,37,1900-01-01 09:00:09,False,False
123,6,37,1900-01-01 09:00:09,False,False
123,18,37,1900-01-01 09:00:09,False,False
123,22,37,1900-01-01 09:00:09,False,False
123,23,37,1900-01-01 09:00:09,False,False
123,35,37,1900-01-01 09:00:09,False,False
